clustered_label,point_x,point_y
314,37/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
313,41/54,1/16
314,37/54,3/16
313,41/54,1/16
366,67/72,7/16
316,41/54,3/16
316,41/54,3/16
327,5/6,5/24
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
327,5/6,5/24
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
333,35/36,1/8
366,67/72,7/16
332,11/12,1/8
311,37/54,1/16
610,13/18,7/12
327,5/6,5/24
327,5/6,5/24
610,13/18,7/12
311,37/54,1/16
325,5/6,1/8
327,43/54,5/24
313,41/54,1/16
328,47/54,5/24
315,13/18,3/16
327,5/6,5/24
311,37/54,1/16
313,41/54,1/16
311,37/54,1/16
316,41/54,3/16
311,37/54,1/16
313,41/54,1/16
313,41/54,1/16
327,5/6,5/24
325,5/6,1/8
325,5/6,1/8
311,37/54,1/16
313,41/54,1/16
313,41/54,1/16
316,41/54,3/16
312,13/18,1/16
316,41/54,3/16
316,41/54,3/16
311,37/54,1/16
313,41/54,1/16
313,41/54,1/16
313,41/54,1/16
312,13/18,1/16
321,43/54,1/24
311,37/54,1/16
325,5/6,1/8
316,41/54,3/16
311,37/54,1/16
313,41/54,1/16
315,13/18,3/16
316,41/54,3/16
311,37/54,1/16
316,41/54,3/16
315,13/18,3/16
316,41/54,3/16
311,37/54,1/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
313,41/54,1/16
313,41/54,1/16
315,13/18,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
327,43/54,5/24
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
160,1/8,3/8
321,43/54,1/24
316,41/54,3/16
366,67/72,7/16
316,41/54,3/16
241,43/72,1/24
316,41/54,3/16
690,17/18,11/12
316,41/54,3/16
316,41/54,3/16
260,11/24,3/8
313,41/54,1/16
316,41/54,3/16
280,5/8,3/8
316,41/54,3/16
313,41/54,1/16
315,13/18,3/16
316,41/54,3/16
327,43/54,5/24
244,43/72,1/8
315,13/18,3/16
312,13/18,1/16
311,37/54,1/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
313,41/54,1/16
313,41/54,1/16
270,13/24,3/8
368,71/72,7/16
322,5/6,1/24
313,41/54,1/16
313,41/54,1/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
321,43/54,1/24
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
160,1/8,3/8
314,37/54,3/16
316,41/54,3/16
313,41/54,1/16
333,35/36,1/8
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
327,5/6,5/24
313,41/54,1/16
313,41/54,1/16
313,41/54,1/16
316,41/54,3/16
327,43/54,5/24
316,41/54,3/16
315,13/18,3/16
316,41/54,3/16
313,41/54,1/16
311,37/54,1/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
241,43/72,1/24
316,41/54,3/16
321,43/54,1/24
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
314,37/54,3/16
322,47/54,1/24
316,41/54,3/16
313,41/54,1/16
315,13/18,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
315,13/18,3/16
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
313,41/54,1/16
313,41/54,1/16
327,43/54,5/24
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
321,43/54,1/24
313,41/54,1/16
311,37/54,1/16
316,41/54,3/16
315,13/18,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
315,13/18,3/16
315,13/18,3/16
316,41/54,3/16
315,13/18,3/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
350,5/6,3/8
313,41/54,1/16
311,37/54,1/16
313,41/54,1/16
314,37/54,3/16
316,41/54,3/16
315,13/18,3/16
321,43/54,1/24
316,41/54,3/16
316,41/54,3/16
315,13/18,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
321,43/54,1/24
366,67/72,7/16
260,11/24,3/8
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
315,13/18,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
313,41/54,1/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
313,41/54,1/16
314,37/54,3/16
314,37/54,3/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
315,13/18,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
322,47/54,1/24
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
321,43/54,1/24
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
315,13/18,3/16
325,5/6,1/8
316,41/54,3/16
333,35/36,1/8
316,41/54,3/16
350,5/6,3/8
313,41/54,1/16
313,41/54,1/16
313,41/54,1/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
314,37/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
313,41/54,1/16
314,37/54,3/16
316,41/54,3/16
364,71/72,5/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
327,5/6,5/24
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
322,47/54,1/24
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
333,35/36,1/8
332,11/12,1/8
332,11/12,1/8
311,37/54,1/16
610,13/18,7/12
333,35/36,1/8
327,5/6,5/24
610,13/18,7/12
311,37/54,1/16
325,5/6,1/8
321,43/54,1/24
313,41/54,1/16
328,47/54,5/24
327,5/6,5/24
315,13/18,3/16
311,37/54,1/16
313,41/54,1/16
313,41/54,1/16
311,37/54,1/16
316,41/54,3/16
311,37/54,1/16
313,41/54,1/16
327,5/6,5/24
325,5/6,1/8
325,5/6,1/8
311,37/54,1/16
313,41/54,1/16
313,41/54,1/16
313,41/54,1/16
316,41/54,3/16
312,13/18,1/16
316,41/54,3/16
312,13/18,1/16
316,41/54,3/16
311,37/54,1/16
313,41/54,1/16
313,41/54,1/16
312,13/18,1/16
321,43/54,1/24
311,37/54,1/16
313,41/54,1/16
311,37/54,1/16
315,13/18,3/16
316,41/54,3/16
315,13/18,3/16
316,41/54,3/16
311,37/54,1/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
313,41/54,1/16
313,41/54,1/16
315,13/18,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
327,43/54,5/24
313,41/54,1/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
160,1/8,3/8
321,43/54,1/24
316,41/54,3/16
366,67/72,7/16
316,41/54,3/16
241,43/72,1/24
316,41/54,3/16
690,17/18,11/12
316,41/54,3/16
316,41/54,3/16
120,1/8,1/8
313,41/54,1/16
316,41/54,3/16
280,5/8,3/8
316,41/54,3/16
313,41/54,1/16
315,13/18,3/16
316,41/54,3/16
327,43/54,5/24
244,43/72,1/8
315,13/18,3/16
312,13/18,1/16
312,13/18,1/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
313,41/54,1/16
313,41/54,1/16
270,13/24,3/8
368,71/72,7/16
322,5/6,1/24
313,41/54,1/16
313,41/54,1/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
322,47/54,1/24
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
120,1/8,1/8
314,37/54,3/16
316,41/54,3/16
313,41/54,1/16
333,35/36,1/8
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
332,35/36,1/24
313,41/54,1/16
313,41/54,1/16
313,41/54,1/16
316,41/54,3/16
326,47/54,1/8
316,41/54,3/16
326,47/54,1/8
316,41/54,3/16
313,41/54,1/16
311,37/54,1/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
244,43/72,1/8
316,41/54,3/16
313,41/54,1/16
326,47/54,1/8
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
314,37/54,3/16
322,47/54,1/24
316,41/54,3/16
313,41/54,1/16
325,5/6,1/8
316,41/54,3/16
313,41/54,1/16
321,43/54,1/24
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
312,13/18,1/16
313,41/54,1/16
326,47/54,1/8
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
326,47/54,1/8
313,41/54,1/16
312,13/18,1/16
321,43/54,1/24
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
312,13/18,1/16
321,43/54,1/24
313,41/54,1/16
325,5/6,1/8
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
350,5/6,3/8
313,41/54,1/16
311,37/54,1/16
313,41/54,1/16
314,37/54,3/16
316,41/54,3/16
312,13/18,1/16
321,43/54,1/24
316,41/54,3/16
316,41/54,3/16
315,13/18,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
321,43/54,1/24
367,23/24,7/16
260,11/24,3/8
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
325,5/6,1/8
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
313,41/54,1/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
313,41/54,1/16
313,41/54,1/16
314,37/54,3/16
314,37/54,3/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
325,5/6,1/8
313,41/54,1/16
314,37/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
315,13/18,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
322,47/54,1/24
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
312,13/18,1/16
325,5/6,1/8
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
321,43/54,1/24
325,5/6,1/8
316,41/54,3/16
333,35/36,1/8
316,41/54,3/16
350,5/6,3/8
313,41/54,1/16
313,41/54,1/16
313,41/54,1/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
314,37/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
313,41/54,1/16
314,37/54,3/16
316,41/54,3/16
332,11/12,1/8
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
327,5/6,5/24
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
322,47/54,1/24
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
327,5/6,5/24
250,3/8,3/8
650,5/6,3/4
332,11/12,1/8
280,5/8,3/8
311,37/54,1/16
325,5/6,1/8
333,35/36,1/8
270,13/24,3/8
333,35/36,1/8
270,13/24,3/8
311,37/54,1/16
313,41/54,1/16
311,37/54,1/16
311,37/54,1/16
311,37/54,1/16
312,13/18,1/16
325,5/6,1/8
316,41/54,3/16
313,41/54,1/16
328,47/54,5/24
368,71/72,7/16
311,37/54,1/16
325,5/6,1/8
311,37/54,1/16
325,5/6,1/8
313,41/54,1/16
313,41/54,1/16
325,5/6,1/8
315,13/18,3/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
313,41/54,1/16
313,41/54,1/16
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
313,41/54,1/16
315,13/18,3/16
321,43/54,1/24
311,37/54,1/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
311,37/54,1/16
316,41/54,3/16
315,13/18,3/16
313,41/54,1/16
316,41/54,3/16
311,37/54,1/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
327,43/54,5/24
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
327,43/54,5/24
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
311,37/54,1/16
311,37/54,1/16
610,13/18,7/12
610,13/18,7/12
327,43/54,5/24
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
328,47/54,5/24
244,43/72,1/8
316,41/54,3/16
690,17/18,11/12
315,13/18,3/16
316,41/54,3/16
120,1/8,1/8
311,37/54,1/16
315,13/18,3/16
316,41/54,3/16
316,41/54,3/16
315,13/18,3/16
332,11/12,1/8
243,47/72,1/24
325,5/6,1/8
316,41/54,3/16
315,13/18,3/16
312,13/18,1/16
312,13/18,1/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
315,13/18,3/16
311,37/54,1/16
328,47/54,5/24
313,41/54,1/16
245,5/8,1/8
362,67/72,5/16
325,5/6,1/8
313,41/54,1/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
327,5/6,5/24
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
327,5/6,5/24
314,37/54,3/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
332,35/36,1/24
313,41/54,1/16
313,41/54,1/16
313,41/54,1/16
316,41/54,3/16
326,47/54,1/8
326,47/54,1/8
311,37/54,1/16
260,11/24,3/8
316,41/54,3/16
326,47/54,1/8
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
314,37/54,3/16
314,37/54,3/16
316,41/54,3/16
313,41/54,1/16
325,5/6,1/8
316,41/54,3/16
313,41/54,1/16
321,43/54,1/24
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
311,37/54,1/16
313,41/54,1/16
367,23/24,7/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
322,5/6,1/24
313,41/54,1/16
312,13/18,1/16
316,41/54,3/16
316,41/54,3/16
321,43/54,1/24
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
312,13/18,1/16
322,5/6,1/24
321,43/54,1/24
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
367,23/24,7/16
313,41/54,1/16
313,41/54,1/16
314,37/54,3/16
316,41/54,3/16
315,13/18,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
327,5/6,5/24
335,11/12,5/24
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
326,47/54,1/8
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
313,41/54,1/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
313,41/54,1/16
313,41/54,1/16
314,37/54,3/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
321,43/54,1/24
313,41/54,1/16
321,43/54,1/24
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
314,37/54,3/16
316,41/54,3/16
316,41/54,3/16
333,35/36,1/8
313,41/54,1/16
314,37/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
314,37/54,3/16
325,5/6,1/8
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
325,5/6,1/8
314,37/54,3/16
316,41/54,3/16
333,35/36,1/8
316,41/54,3/16
350,5/6,3/8
313,41/54,1/16
313,41/54,1/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
314,37/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
328,47/54,5/24
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
327,5/6,5/24
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
660,17/18,3/4
327,5/6,5/24
250,3/8,3/8
335,11/12,5/24
280,5/8,3/8
260,11/24,3/8
332,11/12,1/8
241,43/72,1/24
311,37/54,1/16
245,5/8,1/8
332,11/12,1/8
620,5/6,7/12
333,35/36,1/8
313,41/54,1/16
311,37/54,1/16
311,37/54,1/16
325,5/6,1/8
311,37/54,1/16
312,13/18,1/16
325,5/6,1/8
316,41/54,3/16
313,41/54,1/16
328,47/54,5/24
328,47/54,5/24
368,71/72,7/16
313,41/54,1/16
313,41/54,1/16
313,41/54,1/16
311,37/54,1/16
325,5/6,1/8
313,41/54,1/16
325,5/6,1/8
313,41/54,1/16
321,43/54,1/24
315,13/18,3/16
311,37/54,1/16
313,41/54,1/16
313,41/54,1/16
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
313,41/54,1/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
313,41/54,1/16
321,43/54,1/24
311,37/54,1/16
316,41/54,3/16
313,41/54,1/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
313,41/54,1/16
311,37/54,1/16
315,13/18,3/16
311,37/54,1/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
313,41/54,1/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
327,43/54,5/24
313,41/54,1/16
316,41/54,3/16
313,41/54,1/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
311,37/54,1/16
313,41/54,1/16
311,37/54,1/16
610,13/18,7/12
610,13/18,7/12
327,43/54,5/24
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
328,47/54,5/24
316,41/54,3/16
690,17/18,11/12
315,13/18,3/16
316,41/54,3/16
316,41/54,3/16
160,1/8,3/8
311,37/54,1/16
315,13/18,3/16
316,41/54,3/16
316,41/54,3/16
315,13/18,3/16
327,43/54,5/24
332,11/12,1/8
270,13/24,3/8
321,43/54,1/24
333,35/36,1/8
316,41/54,3/16
315,13/18,3/16
312,13/18,1/16
311,37/54,1/16
314,37/54,3/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
315,13/18,3/16
316,41/54,3/16
311,37/54,1/16
328,47/54,5/24
313,41/54,1/16
362,67/72,5/16
362,67/72,5/16
325,5/6,1/8
313,41/54,1/16
313,41/54,1/16
325,5/6,1/8
313,41/54,1/16
316,41/54,3/16
311,37/54,1/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
327,5/6,5/24
314,37/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
350,5/6,3/8
313,41/54,1/16
312,13/18,1/16
312,13/18,1/16
316,41/54,3/16
332,35/36,1/24
326,47/54,1/8
311,37/54,1/16
316,41/54,3/16
322,5/6,1/24
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
325,5/6,1/8
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
311,37/54,1/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
322,5/6,1/24
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
325,5/6,1/8
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
325,5/6,1/8
325,5/6,1/8
325,5/6,1/8
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
367,23/24,7/16
313,41/54,1/16
314,37/54,3/16
316,41/54,3/16
312,13/18,1/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
327,5/6,5/24
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
326,47/54,1/8
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
312,13/18,1/16
313,41/54,1/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
313,41/54,1/16
313,41/54,1/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
326,47/54,1/8
313,41/54,1/16
325,5/6,1/8
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
312,13/18,1/16
316,41/54,3/16
316,41/54,3/16
333,35/36,1/8
316,41/54,3/16
314,37/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
314,37/54,3/16
325,5/6,1/8
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
321,43/54,1/24
322,5/6,1/24
316,41/54,3/16
333,35/36,1/8
316,41/54,3/16
245,5/8,1/8
313,41/54,1/16
313,41/54,1/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
314,37/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
314,37/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
328,47/54,5/24
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
327,5/6,5/24
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
315,13/18,3/16
327,5/6,5/24
690,17/18,11/12
250,3/8,3/8
335,11/12,5/24
335,11/12,5/24
332,11/12,1/8
332,11/12,1/8
311,37/54,1/16
620,5/6,7/12
325,5/6,1/8
332,35/36,1/24
333,35/36,1/8
311,37/54,1/16
325,5/6,1/8
311,37/54,1/16
312,13/18,1/16
325,5/6,1/8
316,41/54,3/16
311,37/54,1/16
313,41/54,1/16
313,41/54,1/16
325,5/6,1/8
328,47/54,5/24
313,41/54,1/16
313,41/54,1/16
325,5/6,1/8
313,41/54,1/16
313,41/54,1/16
313,41/54,1/16
311,37/54,1/16
311,37/54,1/16
313,41/54,1/16
313,41/54,1/16
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
311,37/54,1/16
313,41/54,1/16
313,41/54,1/16
313,41/54,1/16
316,41/54,3/16
311,37/54,1/16
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
313,41/54,1/16
321,43/54,1/24
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
311,37/54,1/16
316,41/54,3/16
315,13/18,3/16
311,37/54,1/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
315,13/18,3/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
327,43/54,5/24
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
