2016-07-10,2016-07-27,2016-07-31,2016-08-01,2016-08-03,2016-08-04,2016-08-05,2016-08-06,2016-08-07,2016-08-11,2016-08-12,2016-08-18,2016-08-19,2016-08-21,2016-08-22,2016-08-25,2016-08-26,2016-08-27,2016-08-29,2016-09-03,2016-09-04,2016-09-05,2016-09-09,2016-09-12,2016-09-23,2016-09-26,2016-09-30,2016-10-02,2016-10-03,2016-10-06,2016-10-10,2016-10-13,2016-10-17,2016-10-21,2016-10-24,2016-10-28,2016-10-29,2016-10-30,2016-10-31,2016-11-04,2016-11-06,2016-11-09,2016-11-11,2016-11-13,2016-11-14,2016-11-18,2016-11-20,2016-11-21,2016-11-23,2016-11-25,2016-11-28,2016-11-30,2016-12-02,2016-12-05,2016-12-06,2016-12-07,2016-12-08,2016-12-12,2016-12-14,2016-12-16,2016-12-19,2016-12-21,2016-12-22,2016-12-23,2016-12-26,2016-12-28,2016-12-29,2016-12-30,2016-12-31,2017-01-06,2017-01-09,2017-01-11,2017-01-13,2017-01-15,2017-01-16,2017-01-18,2017-01-20,2017-01-23,2017-01-24,2017-01-26,2017-02-03,2017-02-09,2017-02-10,2017-02-13,2017-02-15,2017-02-17,2017-02-19,2017-02-20,2017-02-23,2017-02-24,2017-03-01,2017-03-02,2017-03-03,2017-03-06,2017-03-10,2017-03-13,ItemShortName,point_x,point_y
0.0,0.0,0.0,0.55,0.0,0.6629999999999999,0.0,0.0,0.52,0.0,0.0,0.6629999999999999,0.6629999999999999,0.55,0.0,0.0,0.6609999999999999,0.0,0.55,0.6629999999999999,0.0,0.52,0.6629999999999999,0.55,0.6609999999999999,0.55,0.6609999999999999,0.0,0.0,0.0,0.0,0.6609999999999999,0.0,0.6609999999999999,0.0,0.6609999999999999,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.6609999999999999,0.0,0.0,0.6609999999999999,0.0,0.0,0.0,0.662,0.0,0.0,0.662,0.0,0.0,0.0,0.662,0.0,0.0,0.662,0.662,0.0,0.0,0.662,0.0,0.0,0.0,0.662,0.0,0.662,0.0,0.0,0.6629999999999999,0.0,0.0,0.0,0.6629999999999999,0.0,0.0,0.6609999999999999,0.0,0.0,0.6609999999999999,0.0,0.0,0.6609999999999999,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.6609999999999999,0.0,0.6609999999999999,0.0,AO3415_107,17/18,35/36
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,AO3415_107,19/36,19/36
0.0,0.0,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.0,0.0,0.0,0.6609999999999999,0.6609999999999999,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.6609999999999999,0.0,0.0,0.6609999999999999,0.0,0.6609999999999999,0.0,0.6609999999999999,0.0,0.0,0.0,0.0,0.6609999999999999,0.0,0.6609999999999999,0.0,0.6609999999999999,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.6609999999999999,0.0,0.0,0.6609999999999999,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.6609999999999999,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.6609999999999999,0.6609999999999999,0.0,0.0,0.6609999999999999,0.0,0.0,0.0,0.6609999999999999,0.0,0.6609999999999999,0.0,0.0,0.6609999999999999,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.6609999999999999,0.0,0.0,0.6609999999999999,0.0,0.0,0.6609999999999999,0.0,0.0,0.6609999999999999,0.6609999999999999,0.0,0.6609999999999999,0.6609999999999999,0.0,0.6609999999999999,0.0,AO3409_103,17/18,35/36
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.0,AO3409_103,19/36,19/36
0.0,0.0,0.0,0.0,0.0,0.568,0.0,0.0,0.0,0.0,0.0,0.564,0.564,0.0,0.0,0.0,0.564,0.0,0.0,0.564,0.0,0.0,0.565,0.0,0.568,0.0,0.568,0.0,0.0,0.0,0.0,0.568,0.0,0.568,0.0,0.568,0.0,0.0,0.0,0.53,0.0,0.0,0.53,0.0,0.0,0.53,0.0,0.0,0.0,0.59,0.0,0.0,0.59,0.0,0.0,0.0,0.59,0.0,0.0,0.59,0.59,0.0,0.0,0.59,0.0,0.0,0.0,0.59,0.0,0.59,0.0,0.0,0.59,0.0,0.0,0.0,0.59,0.0,0.0,0.61,0.0,0.0,0.5660000000000001,0.0,0.0,0.565,0.0,0.6609999999999999,0.0,0.5660000000000001,0.0,0.0,0.5660000000000001,0.0,0.5660000000000001,0.0,AO3401AL_101,17/18,35/36
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.568,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,AO3401AL_101,19/36,19/36
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.6609999999999999,0.0,0.0,0.6609999999999999,0.0,0.6609999999999999,0.0,0.6609999999999999,0.0,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.6609999999999999,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.6609999999999999,0.0,0.0,0.6609999999999999,0.0,0.0,0.6609999999999999,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.6609999999999999,0.0,0.6609999999999999,0.0,AO3400_101,17/18,35/36
0.0,0.0,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.0,0.0,0.0,0.6609999999999999,0.6609999999999999,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.6609999999999999,0.0,0.0,0.6609999999999999,0.0,0.6609999999999999,0.0,0.6609999999999999,0.0,0.0,0.0,0.0,0.6609999999999999,0.0,0.6609999999999999,0.0,0.6609999999999999,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.6609999999999999,0.0,0.0,0.6609999999999999,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.6609999999999999,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.6609999999999999,0.6609999999999999,0.0,0.0,0.6609999999999999,0.0,0.0,0.0,0.6609999999999999,0.0,0.6609999999999999,0.0,0.0,0.6609999999999999,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.6609999999999999,0.0,0.0,0.6609999999999999,0.0,0.0,0.6609999999999999,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.6609999999999999,0.0,0.6609999999999999,0.0,A2309-3B/SDRSYGW/S530-A3(FTK),17/18,35/36
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,A2309-3B/SDRSYGW/S530-A3(FTK),19/36,19/36
0.0,0.0,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.0,0.0,0.0,0.6609999999999999,0.6609999999999999,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.6609999999999999,0.0,0.0,0.6609999999999999,0.0,0.6609999999999999,0.0,0.6609999999999999,0.0,0.0,0.0,0.0,0.6609999999999999,0.0,0.6609999999999999,0.0,0.6609999999999999,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.6609999999999999,0.0,0.0,0.6609999999999999,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.6609999999999999,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.6609999999999999,0.6609999999999999,0.0,0.0,0.6609999999999999,0.0,0.0,0.0,0.6609999999999999,0.0,0.6609999999999999,0.0,0.0,0.6609999999999999,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.6609999999999999,0.0,0.0,0.6609999999999999,0.0,0.0,0.6609999999999999,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.6609999999999999,0.0,0.6609999999999999,0.0,A214B/UYSYGW/S530-A3/F14-33(WS,17/18,35/36
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,A214B/UYSYGW/S530-A3/F14-33(WS,19/36,19/36
0.0,0.0,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.0,0.0,0.0,0.6609999999999999,0.6609999999999999,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.6609999999999999,0.0,0.0,0.6609999999999999,0.0,0.6609999999999999,0.0,0.6609999999999999,0.0,0.0,0.0,0.0,0.6609999999999999,0.0,0.6609999999999999,0.0,0.6609999999999999,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.6609999999999999,0.0,0.0,0.6609999999999999,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.6609999999999999,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.6609999999999999,0.6609999999999999,0.0,0.0,0.6609999999999999,0.0,0.0,0.0,0.6609999999999999,0.0,0.6609999999999999,0.0,0.0,0.6609999999999999,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.6609999999999999,0.0,0.0,0.6609999999999999,0.0,0.0,0.6609999999999999,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.6609999999999999,0.0,0.6609999999999999,0.0,A214B/SYG/S530-E2/F14-33(WSN),17/18,35/36
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,A214B/SYG/S530-E2/F14-33(WSN),19/36,19/36
0.0,0.0,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.0,0.0,0.0,0.6609999999999999,0.6609999999999999,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.6609999999999999,0.0,0.0,0.6609999999999999,0.0,0.6629999999999999,0.0,0.6629999999999999,0.0,0.0,0.0,0.0,0.6629999999999999,0.0,0.6629999999999999,0.0,0.6629999999999999,0.0,0.0,0.0,0.6629999999999999,0.0,0.0,0.6629999999999999,0.0,0.0,0.6629999999999999,0.0,0.0,0.0,0.664,0.0,0.0,0.662,0.0,0.0,0.0,0.662,0.0,0.0,0.662,0.662,0.0,0.0,0.662,0.0,0.0,0.0,0.662,0.0,0.662,0.0,0.0,0.662,0.0,0.0,0.0,0.662,0.0,0.0,0.662,0.0,0.0,0.662,0.0,0.0,0.662,0.0,0.0,0.0,0.662,0.0,0.0,0.664,0.0,0.662,0.0,A214B/SUB/C470/S400-A6/F14,17/18,35/36
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6629999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,A214B/SUB/C470/S400-A6/F14,19/36,19/36
0.0,0.0,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.0,0.0,0.0,0.6609999999999999,0.6609999999999999,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.6609999999999999,0.0,0.0,0.6609999999999999,0.0,0.6609999999999999,0.0,0.6609999999999999,0.0,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.6609999999999999,0.0,0.6609999999999999,0.0,A1549-3B/UYSUBW/S400-A3-A6,1/2,1/2
0.0,0.0,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.0,0.0,0.0,0.6609999999999999,0.6609999999999999,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.6609999999999999,0.0,0.0,0.6609999999999999,0.0,0.6609999999999999,0.0,0.6609999999999999,0.0,0.0,0.0,0.0,0.6609999999999999,0.0,0.6609999999999999,0.0,0.6609999999999999,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.6609999999999999,0.0,0.0,0.6609999999999999,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.6609999999999999,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.6609999999999999,0.6609999999999999,0.0,0.0,0.6609999999999999,0.0,0.0,0.0,0.6609999999999999,0.0,0.6609999999999999,0.0,0.0,0.6609999999999999,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.6609999999999999,0.0,0.0,0.6609999999999999,0.0,0.0,0.6609999999999999,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.6609999999999999,0.0,0.662,0.0,99-616UMC/L5762S96/TR8-T,17/18,35/36
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99-616UMC/L5762S96/TR8-T,19/36,19/36
0.0,0.0,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.0,0.0,0.0,0.6609999999999999,0.6609999999999999,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.6609999999999999,0.0,0.0,0.6609999999999999,0.0,0.6609999999999999,0.0,0.6609999999999999,0.0,0.0,0.0,0.0,0.6609999999999999,0.0,0.6609999999999999,0.0,0.6609999999999999,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.6609999999999999,0.0,0.0,0.6609999999999999,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.6609999999999999,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.662,0.662,0.0,0.0,0.6609999999999999,0.0,0.0,0.0,0.6609999999999999,0.0,0.6609999999999999,0.0,0.0,0.6609999999999999,0.0,0.0,0.0,0.662,0.0,0.0,0.662,0.0,0.0,0.662,0.0,0.0,0.662,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.662,0.0,0.662,0.0,99-225/RSGBC-A01/2D,17/18,35/36
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99-225/RSGBC-A01/2D,19/36,19/36
0.0,0.0,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.0,0.0,0.0,0.6609999999999999,0.6609999999999999,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.6609999999999999,0.0,0.0,0.6609999999999999,0.0,0.6609999999999999,0.0,0.6609999999999999,0.0,0.0,0.0,0.0,0.6609999999999999,0.0,0.6609999999999999,0.0,0.6609999999999999,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.6609999999999999,0.0,0.0,0.6609999999999999,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.6609999999999999,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.6609999999999999,0.6609999999999999,0.0,0.0,0.6609999999999999,0.0,0.0,0.0,0.6609999999999999,0.0,0.6609999999999999,0.0,0.0,0.6609999999999999,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.6609999999999999,0.0,0.0,0.6609999999999999,0.0,0.0,0.6609999999999999,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.6609999999999999,0.0,0.6609999999999999,0.0,99-213/R6C-AR2S2B/2C,17/18,35/36
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99-213/R6C-AR2S2B/2C,19/36,19/36
0.0,0.0,0.0,0.0,0.0,0.6629999999999999,0.0,0.0,0.0,0.0,0.0,0.6629999999999999,0.6629999999999999,0.0,0.0,0.0,0.6629999999999999,0.0,0.0,0.6629999999999999,0.0,0.0,0.6629999999999999,0.0,0.6629999999999999,0.0,0.6609999999999999,0.0,0.0,0.0,0.0,0.6609999999999999,0.0,0.6609999999999999,0.0,0.6629999999999999,0.0,0.0,0.0,0.6629999999999999,0.0,0.0,0.6629999999999999,0.0,0.0,0.6629999999999999,0.0,0.0,0.0,0.6629999999999999,0.0,0.0,0.662,0.0,0.0,0.0,0.662,0.0,0.0,0.662,0.662,0.0,0.0,0.662,0.0,0.0,0.0,0.662,0.0,0.662,0.0,0.0,0.662,0.0,0.0,0.0,0.662,0.0,0.0,0.662,0.0,0.0,0.662,0.0,0.0,0.662,0.0,0.0,0.0,0.662,0.0,0.0,0.6629999999999999,0.0,0.6629999999999999,0.0,99-116UNC/U90/TR8,17/18,35/36
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99-116UNC/U90/TR8,19/36,19/36
0.0,0.0,0.0,0.0,0.0,0.652,0.0,0.0,0.0,0.0,0.0,0.652,0.652,0.0,0.0,0.0,0.6559999999999999,0.0,0.0,0.6559999999999999,0.0,0.0,0.6559999999999999,0.0,0.6559999999999999,0.0,0.6559999999999999,0.0,0.0,0.0,0.0,0.6559999999999999,0.0,0.6559999999999999,0.0,0.6559999999999999,0.0,0.0,0.0,0.6559999999999999,0.0,0.0,0.6559999999999999,0.0,0.0,0.6559999999999999,0.0,0.0,0.0,0.64,0.0,0.0,0.64,0.0,0.0,0.0,0.64,0.0,0.0,0.64,0.64,0.0,0.0,0.64,0.0,0.0,0.0,0.64,0.0,0.64,0.0,0.0,0.64,0.0,0.0,0.0,0.64,0.0,0.0,0.64,0.0,0.0,0.64,0.0,0.0,0.64,0.0,0.0,0.0,0.64,0.0,0.0,0.64,0.0,0.64,0.0,95-21SDRC/S269/TR10(FTK),17/18,35/36
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6559999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95-21SDRC/S269/TR10(FTK),19/36,19/36
0.0,0.0,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.0,0.0,0.0,0.6609999999999999,0.6609999999999999,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.6609999999999999,0.0,0.0,0.6609999999999999,0.0,0.6609999999999999,0.0,0.6609999999999999,0.0,0.0,0.0,0.0,0.6609999999999999,0.0,0.6609999999999999,0.0,0.6609999999999999,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.6609999999999999,0.0,0.0,0.6609999999999999,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.6609999999999999,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.6609999999999999,0.6609999999999999,0.0,0.0,0.6609999999999999,0.0,0.0,0.0,0.6609999999999999,0.0,0.6609999999999999,0.0,0.0,0.6609999999999999,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.6609999999999999,0.0,0.0,0.6609999999999999,0.0,0.0,0.6609999999999999,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.6609999999999999,0.0,0.6609999999999999,0.0,74VHCT125AFT,17/18,35/36
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6609999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74VHCT125AFT,19/36,19/36
